Reaching EE_Model.run function...
[{u'unitcostmle': u'11.31', u'iswindow': False, u'matdensitygbxml': u'96.763338', u'maintenancefactor': u'1', u'lifeexpectancy': u'100', u'namearch': u'Brick 8"', u'unitcostttl': u'15.2', u'finUnit': {u'unitdesc': u'$/SF', u'id': 3, u'resource_uri': u''}, u'embodiedenergy': u'1289.77', u'matdensityarch': u'120', u'denUnit': {u'unitdesc': u'lb/ft^3', u'id': 2, u'resource_uri': u''}, u'namegbxml': u'Brick, Common: 8"', u'unitcostmat': u'4.56', u'thickness': u'1', u'id': 1, u'eeUnit': {u'unitdesc': u'BTU/lb', u'id': 1, u'resource_uri': u''}, u'resource_uri': u'/api/gsws/1/'}, {u'unitcostmle': u'0', u'iswindow': False, u'matdensitygbxml': u'68.670756', u'maintenancefactor': u'1', u'lifeexpectancy': u'100', u'namearch': u'Gypsum Wall Board', u'unitcostttl': u'0', u'finUnit': {u'unitdesc': u'$/SF', u'id': 3, u'resource_uri': u''}, u'embodiedenergy': u'1292.48', u'matdensityarch': u'46.5', u'denUnit': {u'unitdesc': u'lb/ft^3', u'id': 2, u'resource_uri': u''}, u'namegbxml': u'Gypsum Wall Board: 1/2"', u'unitcostmat': u'0.63', u'thickness': u'0.5', u'id': 2, u'eeUnit': {u'unitdesc': u'BTU/lb', u'id': 1, u'resource_uri': u''}, u'resource_uri': u'/api/gsws/2/'}, {u'unitcostmle': u'10.17', u'iswindow': True, u'matdensitygbxml': u'2500', u'maintenancefactor': u'0', u'lifeexpectancy': u'0', u'namearch': u'none', u'unitcostttl': u'13.35', u'finUnit': {u'unitdesc': u'$/SF', u'id': 3, u'resource_uri': u''}, u'embodiedenergy': u'18.5', u'matdensityarch': u'2500', u'denUnit': {u'unitdesc': u'kg/m^3', u'id': 1, u'resource_uri': u''}, u'namegbxml': u'1/8 in Pilkington single glazing', u'unitcostmat': u'4.82', u'thickness': u'0.125', u'id': 3, u'eeUnit': {u'unitdesc': u'MJ/kg', u'id': 2, u'resource_uri': u''}, u'resource_uri': u'/api/gsws/3/'}, {u'unitcostmle': u'0.61', u'iswindow': False, u'matdensitygbxml': u'1.435843', u'maintenancefactor': u'1', u'lifeexpectancy': u'100', u'namearch': u'Rigid Insulation', u'unitcostttl': u'0.83', u'finUnit': {u'unitdesc': u'$/SF', u'id': 3, u'resource_uri': u''}, u'embodiedenergy': u'30171', u'matdensityarch': u'2', u'denUnit': {u'unitdesc': u'lb/ft^3', u'id': 2, u'resource_uri': u''}, u'namegbxml': u'Rigid insulation: 2"', u'unitcostmat': u'0.25', u'thickness': u'0', u'id': 4, u'eeUnit': {u'unitdesc': u'BTU/lb', u'id': 1, u'resource_uri': u''}, u'resource_uri': u'/api/gsws/4/'}, {u'unitcostmle': u'1890', u'iswindow': False, u'matdensitygbxml': u'0', u'maintenancefactor': u'1.6667', u'lifeexpectancy': u'60', u'namearch': u'Wood Framing 2x4" @ 24" oc', u'unitcostttl': u'2700', u'finUnit': {u'unitdesc': u'$/MBF', u'id': 1, u'resource_uri': u''}, u'embodiedenergy': u'549.525', u'matdensityarch': u'4.77', u'denUnit': {u'unitdesc': u'lb/ft^3', u'id': 2, u'resource_uri': u''}, u'namegbxml': u'Softwood, Lumber: 3 1/2"', u'unitcostmat': u'540', u'thickness': u'0', u'id': 5, u'eeUnit': {u'unitdesc': u'BTU/lb', u'id': 1, u'resource_uri': u''}, u'resource_uri': u'/api/gsws/5/'}, {u'unitcostmle': u'136.5', u'iswindow': False, u'matdensitygbxml': u'0', u'maintenancefactor': u'0', u'lifeexpectancy': u'0', u'namearch': u'Asphalt Shingle', u'unitcostttl': u'183', u'finUnit': {u'unitdesc': u'$/Sq.', u'id': 4, u'resource_uri': u''}, u'embodiedenergy': u'9', u'matdensityarch': u'1120', u'denUnit': {u'unitdesc': u'kg/m^3', u'id': 1, u'resource_uri': u''}, u'namegbxml': u'Asphalt Shingle: 1/2"', u'unitcostmat': u'81', u'thickness': u'0', u'id': 6, u'eeUnit': {u'unitdesc': u'MJ/kg', u'id': 2, u'resource_uri': u''}, u'resource_uri': u'/api/gsws/6/'}, {u'unitcostmle': u'1070', u'iswindow': False, u'matdensitygbxml': u'0', u'maintenancefactor': u'1.6667', u'lifeexpectancy': u'60', u'namearch': u'2x12" Rafter @ 24" oc', u'unitcostttl': u'1350', u'finUnit': {u'unitdesc': u'$/MBF', u'id': 1, u'resource_uri': u''}, u'embodiedenergy': u'549.53', u'matdensityarch': u'4.77', u'denUnit': {u'unitdesc': u'lb/ft^3', u'id': 2, u'resource_uri': u''}, u'namegbxml': u'Structure, Wood Joist/Rafter Layer: 11 1/2"', u'unitcostmat': u'660', u'thickness': u'0', u'id': 12, u'eeUnit': {u'unitdesc': u'BTU/lb', u'id': 1, u'resource_uri': u''}, u'resource_uri': u'/api/gsws/12/'}, {u'unitcostmle': u'1.11', u'iswindow': False, u'matdensitygbxml': u'0', u'maintenancefactor': u'3.3333', u'lifeexpectancy': u'30', u'namearch': u'Plywood Sheathing', u'unitcostttl': u'1.48', u'finUnit': {u'unitdesc': u'$/SF', u'id': 3, u'resource_uri': u''}, u'embodiedenergy': u'6448.8', u'matdensityarch': u'33.7', u'denUnit': {u'unitdesc': u'lb/ft^3', u'id': 2, u'resource_uri': u''}, u'namegbxml': u'Plywood, Sheathing: 3/4"', u'unitcostmat': u'0.51', u'thickness': u'0', u'id': 17, u'eeUnit': {u'unitdesc': u'BTU/lb', u'id': 1, u'resource_uri': u''}, u'resource_uri': u'/api/gsws/17/'}, {u'unitcostmle': u'0', u'iswindow': False, u'matdensitygbxml': u'0', u'maintenancefactor': u'0', u'lifeexpectancy': u'0', u'namearch': u'none', u'unitcostttl': u'0', u'finUnit': {u'unitdesc': u'$/SF', u'id': 3, u'resource_uri': u''}, u'embodiedenergy': u'7.4', u'matdensityarch': u'510', u'denUnit': {u'unitdesc': u'kg/m^3', u'id': 1, u'resource_uri': u''}, u'namegbxml': u'1 1/2 in wood', u'unitcostmat': u'0', u'thickness': u'0', u'id': 19, u'eeUnit': {u'unitdesc': u'MJ/kg', u'id': 2, u'resource_uri': u''}, u'resource_uri': u'/api/gsws/19/'}, {u'unitcostmle': u'99', u'iswindow': False, u'matdensitygbxml': u'0', u'maintenancefactor': u'0', u'lifeexpectancy': u'0', u'namearch': u'General Concrete', u'unitcostttl': u'109', u'finUnit': {u'unitdesc': u'$/CY', u'id': 2, u'resource_uri': u''}, u'embodiedenergy': u'0.95', u'matdensityarch': u'143.6', u'denUnit': {u'unitdesc': u'lb/ft^3', u'id': 2, u'resource_uri': u''}, u'namegbxml': u'Concrete, Precast: 8"', u'unitcostmat': u'99', u'thickness': u'0', u'id': 23, u'eeUnit': {u'unitdesc': u'MJ/kg', u'id': 2, u'resource_uri': u''}, u'resource_uri': u'/api/gsws/23/'}, {u'unitcostmle': u'0', u'iswindow': False, u'matdensitygbxml': u'0', u'maintenancefactor': u'0', u'lifeexpectancy': u'0', u'namearch': u'none', u'unitcostttl': u'0', u'finUnit': {u'unitdesc': u'$/CY', u'id': 2, u'resource_uri': u''}, u'embodiedenergy': u'25', u'matdensityarch': u'7824', u'denUnit': {u'unitdesc': u'kg/m^3', u'id': 1, u'resource_uri': u''}, u'namegbxml': u'Metal surface', u'unitcostmat': u'0', u'thickness': u'0', u'id': 25, u'eeUnit': {u'unitdesc': u'MJ/kg', u'id': 2, u'resource_uri': u''}, u'resource_uri': u'/api/gsws/25/'}, {'matdensitygbxml': '2500', 'maintenancefactor': '0', 'denUnit': {'resource_uri': u'', 'unitdesc': 'kg/m^3', 'id': 1}, 'namegbxml': 'Default 1/8 in Pilkington single glazing', 'unitcostttl': '13.35', 'namearch': 'none', 'unitcostmle': '10.17', 'iswindow': True, 'id': 3, 'finUnit': {'resource_uri': '', 'unitdesc': '$/SF', 'id': 3}, 'thickness': '0.125', 'lifeexpectancy': '0', 'embodiedenergy': '18.5', 'matdensityarch': '2500', 'unitcostmat': '4.82', 'eeUnit': {'resource_uri': '', 'unitdesc': 'MJ/kg', 'id': 2}, 'resource_uri': '/api/gsws/3/'}, {'matdensitygbxml': '0', 'maintenancefactor': '0', 'denUnit': {'resource_uri': u'', 'unitdesc': 'kg/m^3', 'id': 1}, 'namegbxml': 'Default Metal surface', 'unitcostttl': '0', 'namearch': 'none', 'unitcostmle': '0', 'iswindow': False, 'id': 3, 'finUnit': {'resource_uri': '', 'unitdesc': '$/CY', 'id': 3}, 'thickness': '0', 'lifeexpectancy': '0', 'embodiedenergy': '25', 'matdensityarch': '7824', 'unitcostmat': '0', 'eeUnit': {'resource_uri': '', 'unitdesc': 'MJ/kg', 'id': 2}, 'resource_uri': '/api/gsws/3/'}, {'matdensitygbxml': '0', 'maintenancefactor': '0', 'denUnit': {'resource_uri': u'', 'unitdesc': 'kg/m^3', 'id': 1}, 'namegbxml': 'Default 1 1/2 in wood', 'unitcostttl': '0', 'namearch': 'none', 'unitcostmle': '0', 'iswindow': False, 'id': 3, 'finUnit': {'resource_uri': '', 'unitdesc': '$/SF', 'id': 3}, 'thickness': '0', 'lifeexpectancy': '0', 'embodiedenergy': '7.4', 'matdensityarch': '510', 'unitcostmat': '0', 'eeUnit': {'resource_uri': '', 'unitdesc': 'MJ/kg', 'id': 2}, 'resource_uri': '/api/gsws/3/'}]
Reaching buildingEE function...
buildingTotal  [8452561.755467, 2358.264729]
Reaching TM_Model.run function...
Reaching Weather function...
Reaching gbXML function...
Reaching space_Q_hour_W function...
572.66711117
485.227909837
377.492250436
255.987048211
175.290646652
138.074599833
132.113053265
110.681278274
121.138436381
274.663800405
361.263094969
559.868982915
Q_total:  3564468.21235
year:  8760
Q_total_KWattsH:  3564.46821235
Time Without SetUp:  191.404968474
Total time:  191.714122168
I'm Finished         

111521803 function calls (110504326 primitive calls) in 192.372 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 inspect.py:804(getargspec)
        6    0.000    0.000    0.000    0.000 inspect.py:838(strseq)
        3    0.000    0.000    0.000    0.000 inspect.py:845(formatargspec)
        1    0.001    0.001    0.006    0.006 interpolate.py:2(<module>)
        1    0.000    0.000    0.000    0.000 interpolate.py:268(interp1d)
     8760    0.129    0.000    3.715    0.000 interpolate.py:330(__init__)
     8760    0.013    0.000    0.725    0.000 interpolate.py:440(_call_spline)
     8760    0.082    0.000    1.113    0.000 interpolate.py:443(_evaluate)
     8760    0.137    0.000    0.294    0.000 interpolate.py:454(_check_bounds)
        1    0.000    0.000    0.000    0.000 interpolate.py:487(ppform)
     8760    0.009    0.000    0.041    0.000 interpolate.py:536(_dot0)
     8760    0.341    0.000    2.889    0.000 interpolate.py:547(_find_smoothest)
        1    0.000    0.000    0.000    0.000 interpolate.py:69(interp2d)
     8760    0.063    0.000    3.290    0.000 interpolate.py:823(splmake)
     8760    0.201    0.000    0.712    0.000 interpolate.py:872(spleval)
        1    0.000    0.000    0.001    0.001 io.py:34(<module>)
        1    0.000    0.000    0.000    0.000 io.py:69(IOBase)
        1    0.000    0.000    0.000    0.000 io.py:72(RawIOBase)
        1    0.000    0.000    0.000    0.000 io.py:75(BufferedIOBase)
        1    0.000    0.000    0.000    0.000 io.py:78(TextIOBase)
        1    0.000    0.000    0.000    0.000 kdtree.py:174(KDTree)
        1    0.000    0.000    0.000    0.000 kdtree.py:238(node)
        1    0.000    0.000    0.000    0.000 kdtree.py:255(leafnode)
        1    0.000    0.000    0.000    0.000 kdtree.py:260(innernode)
        1    0.000    0.000    0.013    0.013 kdtree.py:3(<module>)
        1    0.000    0.000    0.000    0.000 kdtree.py:75(Rectangle)
        1    0.000    0.000    0.000    0.000 keyword.py:11(<module>)
        1    0.003    0.003    0.004    0.004 laguerre.py:59(<module>)
        1    0.000    0.000    0.000    0.000 lambertw.py:1(<module>)
        1    0.001    0.001    0.001    0.001 lapack.py:201(<module>)
    17520    0.024    0.000    0.514    0.000 lapack.py:239(get_lapack_funcs)
        1    0.003    0.003    0.004    0.004 legendre.py:83(<module>)
        1    0.000    0.000    0.001    0.001 lil.py:2(<module>)
        1    0.000    0.000    0.000    0.000 lil.py:23(lil_matrix)
        1    0.002    0.002    0.002    0.002 linalg.py:10(<module>)
   254040    0.343    0.000    0.343    0.000 linalg.py:101(get_linalg_error_extobj)
   508080    0.579    0.000    1.425    0.000 linalg.py:106(_makearray)
  2032320    0.735    0.000    1.139    0.000 linalg.py:111(isComplexType)
   254040    8.308    0.000   12.651    0.000 linalg.py:1225(svd)
  1270200    0.714    0.000    0.984    0.000 linalg.py:124(_realType)
  1016160    2.367    0.000    4.202    0.000 linalg.py:139(_commonType)
   254040    5.722    0.000   23.737    0.000 linalg.py:1519(pinv)
   762120    9.623    0.000   21.658    0.000 linalg.py:1679(det)
  1016160    0.833    0.000    0.999    0.000 linalg.py:198(_assertRankAtLeast2)
   762120    0.947    0.000    1.433    0.000 linalg.py:209(_assertNdSquareness)
  1270200    0.891    0.000    0.891    0.000 linalg.py:219(_assertNoEmpty2d)
        1    0.000    0.000    0.000    0.000 linalg.py:43(LinAlgError)
        1    0.000    0.000    0.000    0.000 linalg.py:76(_determine_error_states)
        1    0.000    0.000    0.000    0.000 linalg_version.py:1(<module>)
        1    0.001    0.001    0.001    0.001 loader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 loader.py:38(TestLoader)
        2    0.011    0.005    0.032    0.016 machar.py:113(_do_init)
        1    0.000    0.000    0.000    0.000 machar.py:17(MachAr)
        1    0.000    0.000    0.000    0.000 machar.py:7(<module>)
        2    0.000    0.000    0.032    0.016 machar.py:97(__init__)
        1    0.000    0.000    0.001    0.001 main.py:1(<module>)
        1    0.003    0.003  192.128  192.128 main.py:13(main)
        1    0.004    0.004  192.386  192.386 main.py:2(<module>)
        1    0.000    0.000    0.000    0.000 main.py:63(TestProgram)
        1    0.001    0.001    0.008    0.008 matfuncs.py:5(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:23(memmap)
        1    0.002    0.002    0.002    0.002 mimetools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mimetools.py:20(Message)
        2    0.000    0.000    0.000    0.000 mimetools.py:24(__init__)
        2    0.000    0.000    0.000    0.000 mimetools.py:33(parsetype)
        2    0.000    0.000    0.000    0.000 mimetools.py:50(parseplist)
        1    0.000    0.000    0.000    0.000 minicompat.py:1(<module>)
       14    0.000    0.000    0.000    0.000 minicompat.py:102(defproperty)
        1    0.000    0.000    0.000    0.000 minicompat.py:51(NodeList)
        1    0.000    0.000    0.000    0.000 minicompat.py:75(EmptyNodeList)
        1    0.000    0.000    0.000    0.000 minidom.py:1012(Text)
        1    0.000    0.000    0.000    0.000 minidom.py:1126(Comment)
        1    0.000    0.000    0.000    0.000 minidom.py:1139(CDATASection)
        1    0.000    0.000    0.000    0.000 minidom.py:1154(ReadOnlySequentialNamedNodeMap)
        1    0.000    0.000    0.000    0.000 minidom.py:1220(Identified)
        1    0.000    0.000    0.000    0.000 minidom.py:1236(DocumentType)
        1    0.000    0.000    0.000    0.000 minidom.py:1296(Entity)
        1    0.000    0.000    0.000    0.000 minidom.py:1336(Notation)
        1    0.000    0.000    0.000    0.000 minidom.py:1345(DOMImplementation)
        1    0.000    0.000    0.000    0.000 minidom.py:1424(ElementInfo)
        1    0.000    0.000    0.000    0.000 minidom.py:1474(Document)
        1    0.001    0.001    0.001    0.001 minidom.py:16(<module>)
        1    0.000    0.000    0.000    0.000 minidom.py:317(DocumentFragment)
        1    0.000    0.000    0.000    0.000 minidom.py:33(Node)
        1    0.000    0.000    0.000    0.000 minidom.py:335(Attr)
        1    0.000    0.000    0.000    0.000 minidom.py:454(NamedNodeMap)
        1    0.000    0.000    0.000    0.000 minidom.py:609(TypeInfo)
        1    0.000    0.000    0.000    0.000 minidom.py:612(__init__)
        1    0.000    0.000    0.000    0.000 minidom.py:630(Element)
        1    0.000    0.000    0.000    0.000 minidom.py:867(Childless)
        1    0.000    0.000    0.000    0.000 minidom.py:907(ProcessingInstruction)
        1    0.000    0.000    0.000    0.000 minidom.py:938(CharacterData)
        1    0.000    0.000    0.003    0.003 misc.py:1(<module>)
    26280    0.008    0.000    0.008    0.000 misc.py:128(_datacopied)
        1    0.000    0.000    0.000    0.000 misc.py:3(<module>)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:16(<module>)
        1    0.000    0.000    0.000    0.000 ndgriddata.py:22(NearestNDInterpolator)
        1    0.001    0.001    0.018    0.018 ndgriddata.py:6(<module>)
       35    0.000    0.000    0.001    0.000 nosetester.py:140(__init__)
        1    0.000    0.000    0.000    0.000 nosetester.py:6(<module>)
        1    0.000    0.000    0.000    0.000 nosetester.py:88(NoseTester)
        1    0.002    0.002    0.004    0.004 npyio.py:1(<module>)
        1    0.000    0.000    0.000    0.000 npyio.py:133(NpzFile)
        1    0.000    0.000    0.000    0.000 npyio.py:90(BagObj)
      143    0.000    0.000    0.000    0.000 ntpath.py:122(splitdrive)
      133    0.001    0.000    0.001    0.000 ntpath.py:164(split)
       89    0.000    0.000    0.000    0.000 ntpath.py:189(splitext)
       89    0.000    0.000    0.000    0.000 ntpath.py:196(basename)
       44    0.000    0.000    0.000    0.000 ntpath.py:203(dirname)
        7    0.000    0.000    0.000    0.000 ntpath.py:398(normpath)
       90    0.000    0.000    0.000    0.000 ntpath.py:42(normcase)
        7    0.000    0.000    0.000    0.000 ntpath.py:466(abspath)
        3    0.000    0.000    0.000    0.000 ntpath.py:55(isabs)
        4    0.000    0.000    0.000    0.000 ntpath.py:63(join)
        1    0.000    0.000    0.000    0.000 nturl2path.py:1(<module>)
        1    0.002    0.002    0.003    0.003 numeric.py:1(<module>)
     8760    0.009    0.000    0.009    0.000 numeric.py:1299(rollaxis)
  1016160    7.082    0.000   15.331    0.000 numeric.py:1358(cross)
        2    0.000    0.000    0.000    0.000 numeric.py:1617(set_string_function)
  2032320    1.438    0.000    1.945    0.000 numeric.py:1810(isscalar)
        6    0.000    0.000    0.000    0.000 numeric.py:2320(seterr)
        6    0.000    0.000    0.000    0.000 numeric.py:2416(geterr)
        1    0.000    0.000    0.000    0.000 numeric.py:2635(_unspecified)
        1    0.000    0.000    0.000    0.000 numeric.py:2639(errstate)
        3    0.000    0.000    0.000    0.000 numeric.py:2701(__init__)
        3    0.000    0.000    0.000    0.000 numeric.py:2705(__enter__)
        3    0.000    0.000    0.000    0.000 numeric.py:2710(__exit__)
        1    0.000    0.000    0.000    0.000 numeric.py:2716(_setdef)
        3    0.000    0.000    0.000    0.000 numeric.py:346(extend_all)
  3390120    2.319    0.000    9.994    0.000 numeric.py:392(asarray)
    10784    0.010    0.000    0.020    0.000 numeric.py:462(asanyarray)
        1    0.000    0.000    0.000    0.000 numeric.py:49(ComplexWarning)
     8760    0.022    0.000    0.088    0.000 numeric.py:78(zeros_like)
       72    0.000    0.000    0.000    0.000 numerictypes.py:130(english_lower)
       39    0.000    0.000    0.000    0.000 numerictypes.py:157(english_upper)
       13    0.000    0.000    0.000    0.000 numerictypes.py:184(english_capitalize)
       21    0.000    0.000    0.000    0.000 numerictypes.py:219(_evalname)
       26    0.000    0.000    0.000    0.000 numerictypes.py:232(bitname)
        1    0.000    0.000    0.000    0.000 numerictypes.py:288(_add_types)
        1    0.000    0.000    0.000    0.000 numerictypes.py:304(_add_aliases)
        1    0.000    0.000    0.000    0.000 numerictypes.py:345(_add_integer_aliases)
        1    0.000    0.000    0.000    0.000 numerictypes.py:386(_set_up_aliases)
        1    0.000    0.000    0.000    0.000 numerictypes.py:435(_construct_char_code_lookup)
       30    0.000    0.000    0.000    0.000 numerictypes.py:450(_add_array_type)
        1    0.000    0.000    0.000    0.000 numerictypes.py:458(_set_array_types)
        3    0.000    0.000    0.000    0.000 numerictypes.py:610(obj2sctype)
    17520    0.009    0.000    0.016    0.000 numerictypes.py:667(issubclass_)
    17520    0.028    0.000    0.049    0.000 numerictypes.py:735(issubdtype)
        1    0.000    0.000    0.000    0.000 numerictypes.py:772(_typedict)
        1    0.000    0.000    0.000    0.000 numerictypes.py:780(__getitem__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:787(_construct_lookups)
        1    0.000    0.000    0.001    0.001 numerictypes.py:82(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:866(<lambda>)
    35040    0.127    0.000    0.139    0.000 numerictypes.py:948(_can_coerce_all)
    17520    0.034    0.000    0.173    0.000 numerictypes.py:963(find_common_type)
        1    0.000    0.000    0.000    0.000 numpytest.py:1(<module>)
      119    0.000    0.000    0.000    0.000 opcode.py:27(def_op)
       11    0.000    0.000    0.000    0.000 opcode.py:31(name_op)
        6    0.000    0.000    0.000    0.000 opcode.py:35(jrel_op)
        6    0.000    0.000    0.000    0.000 opcode.py:39(jabs_op)
        1    0.000    0.000    0.000    0.000 opcode.py:5(<module>)
        1    0.000    0.000    0.000    0.000 orthogonal.py:113(orthopoly1d)
        1    0.000    0.000    0.000    0.000 orthogonal.py:79(<module>)
        1    0.000    0.000    0.000    0.000 os.py:35(_get_exports_list)
        1    0.000    0.000    0.000    0.000 os.py:419(__setitem__)
        3    0.000    0.000    0.000    0.000 os.py:444(get)
        1    0.000    0.000    0.000    0.000 pickle.py:1261(_EmptyClass)
        1    0.000    0.000    0.000    0.000 pickle.py:171(Pickler)
        1    0.001    0.001    0.001    0.001 pickle.py:25(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:58(PickleError)
        1    0.000    0.000    0.000    0.000 pickle.py:62(PicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:69(UnpicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:82(_Stop)
        1    0.000    0.000    0.000    0.000 pickle.py:827(Unpickler)
        1    0.002    0.002    0.004    0.004 pilutil.py:7(<module>)
        1    0.000    0.000    0.000    0.000 polyint.py:1(<module>)
     8760    0.024    0.000    0.073    0.000 polyint.py:102(_set_dtype)
        1    0.000    0.000    0.000    0.000 polyint.py:111(_Interpolator1DWithDerivatives)
        1    0.000    0.000    0.000    0.000 polyint.py:190(KroghInterpolator)
        1    0.000    0.000    0.000    0.000 polyint.py:20(_Interpolator1D)
     8760    0.026    0.000    0.188    0.000 polyint.py:30(__init__)
     8760    0.025    0.000    1.208    0.000 polyint.py:37(__call__)
        1    0.000    0.000    0.000    0.000 polyint.py:430(BarycentricInterpolator)
     8760    0.016    0.000    0.046    0.000 polyint.py:57(_prepare_x)
     8760    0.013    0.000    0.024    0.000 polyint.py:63(_finish_y)
        1    0.000    0.000    0.000    0.000 polyint.py:635(PiecewisePolynomial)
     8760    0.023    0.000    0.062    0.000 polyint.py:74(_reshape_yi)
     8760    0.049    0.000    0.162    0.000 polyint.py:82(_set_yi)
        1    0.000    0.000    0.000    0.000 polyint.py:898(PchipInterpolator)
        1    0.000    0.000    0.000    0.000 polynomial.py:21(RankWarning)
        1    0.000    0.000    0.003    0.003 polynomial.py:4(<module>)
        1    0.005    0.005    0.006    0.006 polynomial.py:55(<module>)
        1    0.000    0.000    0.000    0.000 polynomial.py:930(poly1d)
        1    0.000    0.000    0.000    0.000 polytemplate.py:11(<module>)
        1    0.000    0.000    0.000    0.000 polyutils.py:33(<module>)
        1    0.000    0.000    0.000    0.000 polyutils.py:48(RankWarning)
        1    0.000    0.000    0.000    0.000 polyutils.py:52(PolyError)
        1    0.000    0.000    0.000    0.000 polyutils.py:56(PolyDomainError)
        1    0.000    0.000    0.000    0.000 polyutils.py:69(PolyBase)
        1    0.000    0.000    0.000    0.000 posixpath.py:11(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:84(PrettyPrinter)
        5    0.000    0.000    0.000    0.000 precision.py:20(_get_precisions)
        1    0.000    0.000    0.000    0.000 precision.py:26(_fill_table)
        1    0.000    0.000    0.000    0.000 precision.py:33(PrecisionError)
       23    0.000    0.000    0.000    0.000 precision.py:36(_lookup)
        1    0.000    0.000    0.000    0.000 precision.py:8(<module>)
        1    0.000    0.000    0.000    0.000 py3k.py:4(<module>)
        1    0.000    0.000    0.000    0.000 random.py:100(seed)
        1    0.000    0.000    0.001    0.001 random.py:40(<module>)
        1    0.000    0.000    0.000    0.000 random.py:650(WichmannHill)
        1    0.000    0.000    0.000    0.000 random.py:72(Random)
        1    0.000    0.000    0.000    0.000 random.py:800(SystemRandom)
        1    0.000    0.000    0.000    0.000 random.py:91(__init__)
        1    0.000    0.000    0.000    0.000 rbf.py:44(<module>)
        1    0.000    0.000    0.000    0.000 rbf.py:58(Rbf)
      118    0.000    0.000    0.001    0.000 re.py:134(match)
       43    0.000    0.000    0.024    0.001 re.py:188(compile)
      161    0.001    0.000    0.025    0.000 re.py:226(_compile)
        1    0.000    0.000    0.000    0.000 records.py:216(record)
        1    0.000    0.000    0.000    0.000 records.py:286(recarray)
        1    0.000    0.000    0.000    0.000 records.py:36(<module>)
        1    0.000    0.000    0.000    0.000 records.py:85(format_parser)
        1    0.001    0.001    0.001    0.001 result.py:1(<module>)
        3    0.000    0.000    0.000    0.000 result.py:14(failfast)
        1    0.000    0.000    0.000    0.000 result.py:26(TestResult)
       19    0.000    0.000    0.000    0.000 rfc822.py:197(isheader)
       21    0.000    0.000    0.000    0.000 rfc822.py:209(islast)
       21    0.000    0.000    0.000    0.000 rfc822.py:219(iscomment)
       12    0.000    0.000    0.000    0.000 rfc822.py:285(getheader)
        1    0.000    0.000    0.000    0.000 rfc822.py:496(AddrlistClass)
        1    0.000    0.000    0.000    0.000 rfc822.py:71(<module>)
        1    0.000    0.000    0.000    0.000 rfc822.py:770(AddressList)
        1    0.000    0.000    0.000    0.000 rfc822.py:85(Message)
        2    0.000    0.000    0.000    0.000 rfc822.py:88(__init__)
        1    0.000    0.000    0.000    0.000 runner.py:1(<module>)
        1    0.000    0.000    0.000    0.000 runner.py:119(TextTestRunner)
        1    0.000    0.000    0.000    0.000 runner.py:12(_WritelnDecorator)
        1    0.000    0.000    0.000    0.000 runner.py:28(TextTestResult)
        1    0.000    0.000    0.002    0.002 scanner.py:2(<module>)
        1    0.000    0.000    0.000    0.000 scimath.py:17(<module>)
        2    0.000    0.000    0.000    0.000 shape_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 shutil.py:31(Error)
        1    0.000    0.000    0.000    0.000 shutil.py:34(SpecialFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:38(ExecError)
        1    0.001    0.001    0.001    0.001 shutil.py:5(<module>)
        1    0.000    0.000    0.000    0.000 signals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 signals.py:9(_InterruptHandler)
        1    0.000    0.000    0.001    0.001 six.py:1(<module>)
        1    0.000    0.000    0.000    0.000 six.py:106(MovedAttribute)
        9    0.000    0.000    0.000    0.000 six.py:108(__init__)
        2    0.000    0.000    0.000    0.000 six.py:126(_resolve)
        1    0.000    0.000    0.000    0.000 six.py:131(_MovedItems)
        1    0.000    0.000    0.000    0.000 six.py:249(Iterator)
        5    0.000    0.000    0.000    0.000 six.py:322(exec_)
        1    0.000    0.000    0.000    0.000 six.py:53(X)
        1    0.000    0.000    0.000    0.000 six.py:54(__len__)
        4    0.000    0.000    0.000    0.000 six.py:67(_add_doc)
        2    0.000    0.000    0.000    0.000 six.py:72(_import_module)
        1    0.000    0.000    0.000    0.000 six.py:78(_LazyDescr)
       43    0.000    0.000    0.000    0.000 six.py:80(__init__)
        2    0.000    0.000    0.000    0.000 six.py:83(__get__)
        1    0.000    0.000    0.000    0.000 six.py:91(MovedModule)
       34    0.000    0.000    0.000    0.000 six.py:93(__init__)
        1    0.000    0.000    0.000    0.000 socket.py:167(_closedsocket)
